NickName,Sex,Province,City,Signature
**nickName**,2,北京,东城,On the way～
**nickName**,1,,,同心，同行。
**nickName**,2,上海,,依靠上帝 平安喜乐
**nickName**,2,,,
**nickName**,0,,,IN HIS TIME.✟.
**nickName**,1,云南,昆明,
**nickName**,1,广东,广州,
**nickName**,1,上海,浦东新区,耶和华是我的牧者，我必不至缺乏。
**nickName**,1,上海,浦东新区,不懈耕耘
**nickName**,1,湖南,湘潭,
**nickName**,1,,,
**nickName**,2,广东,广州,有缘千里来相会
**nickName**,1,广东,东莞,选择我喜欢的，喜欢我的选择！
**nickName**,1,浙江,杭州,时间让深的东西越深，浅的东西越浅
**nickName**,2,,,那佛光闪闪的高原，三步两步便是天堂……
**nickName**,2,,,行事为人要端正，好像行在白昼。罗马书13:13
**nickName**,1,,,No man knows how bad he is till he has tried hard  tobe good
**nickName**,1,江苏,南京,生而知天命
**nickName**,0,,,
**nickName**,2,上海,闵行,胜于守夜的等候天亮
**nickName**,0,,,
**nickName**,2,Styria,,你美麗如得撒，秀美如耶路撒冷，
**nickName**,2,上海,浦东新区,小时候   幸福是件很简单的事／长大后  简单是件很幸福的事
**nickName**,1,上海,虹口,不忘初心，方得始终！
**nickName**,2,Paris,,私は家族団欒がほしいです。
**nickName**,2,江苏,南京,阳光，沙滩
**nickName**,1,山西,太原,一个人一生若没有一件为之生，为之死的事，那活着还有什么价值？
**nickName**,1,湖南,湘潭,高校科研管理系统，培训考试平台制订开发，可联系13786285377
**nickName**,1,云南,,"神就是爱<span class=""emoji emoji2764""></span>"
**nickName**,2,,,
**nickName**,1,浙江,杭州,
**nickName**,1,,,圣洁很重要！
**nickName**,1,安徽,合肥,哥要成为让众大神心服口服的男人
**nickName**,2,湖北,黄冈,我和我家必定侍奉耶和华
**nickName**,1,上海,浦东新区,要敬重自然…
**nickName**,2,上海,浦东新区,所见的是暂时的，所不见的是永远的。
**nickName**,2,北京,,"你们必晓得真理，真理必叫你们得以自由✝️<span class=""emoji emoji2764""></span>️"
**nickName**,2,,,
**nickName**,1,云南,大理,至于我和我的家，我们必定侍奉耶和华！
**nickName**,1,Kuala Lumpur,Kuala Lumpur,
**nickName**,1,上海,杨浦,
**nickName**,2,黑龙江,哈尔滨,邵国芳
**nickName**,1,浙江,温州,人生在世，不必荣华富贵，平凡清淡便好。
**nickName**,2,上海,,他要像一棵树，栽在溪水旁，按时候结果子，叶子也不枯干
**nickName**,0,江苏,南京,至于我，就像神殿中的青橄榄树，我永永远远依靠神的慈爱。
**nickName**,0,,,
**nickName**,0,,,
**nickName**,1,云南,丽江,我从前风闻有你，现在亲眼看见你。
**nickName**,2,,,"<span class=""emoji emoji1f4aa""></span>"
**nickName**,2,,,吾身在世本客旅，人生何处不他乡。
**nickName**,1,上海,浦东新区,
**nickName**,2,,,你好吗
**nickName**,0,,,
**nickName**,1,北京,海淀,Do your doing
**nickName**,2,上海,,"每一个你讨厌的现在,都有一个不够努力的曾经。"
**nickName**,2,上海,浦东新区,
**nickName**,1,上海,浦东新区,乐观的悲观主义者
**nickName**,1,广东,珠海,
**nickName**,1,,,祂要将自己的百姓从罪恶中拯救出来！
**nickName**,1,Arizona,Chandler,就从今天起 I wish
**nickName**,0,,,
**nickName**,0,,,
**nickName**,2,湖南,郴州,好好的
**nickName**,2,湖南,郴州,咫尺和天涯！
**nickName**,1,上海,浦东新区,"passion, dream, action, just do it"
**nickName**,2,,,Someone died. It happens all the time. 
**nickName**,1,Selangor,Gombak,喜乐的心乃是良药！a happy heart does good like medicine !
**nickName**,2,Kuala Lumpur,Kuala Lumpur,"Micah 3:8 <span class=""emoji emoji1f33f""></span>"
**nickName**,1,上海,浦东新区,
**nickName**,2,四川,成都,简简单单，做一个美好的人
**nickName**,1,上海,,双击编辑好友印象
**nickName**,1,,,个性是一种生活的态度
**nickName**,0,,,使万民做主的门徒
**nickName**,0,,,一粒麦子
**nickName**,1,上海,浦东新区,余虽不敏，唯以诚矣。
**nickName**,1,上海,浦东新区,他要像一棵树栽在溪水旁，按时侯结果子，叶子也不枯干。
**nickName**,2,上海,,我等候耶和华，我的心等候，我也仰望他的话。
**nickName**,0,,,
**nickName**,2,江西,赣州,坚持就是胜利
**nickName**,1,辽宁,本溪,我心尊主为大
**nickName**,2,上海,虹口,我们要有最朴素的生活和最遥远的梦想。
**nickName**,2,湖南,郴州,
**nickName**,1,江苏,南京,
**nickName**,1,上海,普陀,
**nickName**,2,上海,,要像一棵树栽在溪水旁按时候结果子叶子也不枯干
**nickName**,1,湖南,长沙,
**nickName**,1,广西,南宁,本人近期不用微信，有事请电话联系。
**nickName**,1,上海,长宁,目成心许，天雨流芳
**nickName**,1,,,追求，永无止境
**nickName**,1,,,出走半生，归来仍是少年！
**nickName**,1,北京,海淀,欢迎一起保龄、游泳、打牌、跳绳、抓鱼、爬山！
**nickName**,1,上海,松江,
**nickName**,2,,,"Whatever happens, you should just keep going."
**nickName**,1,上海,杨浦,书山有路勤为径，学海无涯苦作舟
**nickName**,1,Clare,,怜悯贫穷的，就是借给耶和华，他的善行，耶和华必偿还。
**nickName**,2,,,从做更好的自己开始
**nickName**,1,湖南,郴州,
**nickName**,1,上海,闸北,丈夫只手把吴钩，意气高于百尺楼
**nickName**,1,上海,宝山,
**nickName**,2,上海,浦东新区,
**nickName**,2,湖南,郴州,
**nickName**,2,辽宁,营口,在你一切所行的事上都要认定他，他必指引你的路。
**nickName**,1,湖北,武汉,神阻挡骄傲的人，赐恩给谦卑的人:)
**nickName**,1,,,不要在乎别人的眼光，尊重本心，开心就好。
**nickName**,2,上海,浦东新区,一生爱祢，敬拜祢。一生属祢，荣耀祢。一生奉献，永不回头。
**nickName**,1,北京,海淀,Just do it！
**nickName**,2,广东,深圳,痛苦常来自比较，而幸福多源于感恩！
**nickName**,0,上海,,
**nickName**,2,湖南,郴州,微整所有项目、美甲、美睫
**nickName**,0,北京,,努力～奋斗～
**nickName**,1,,,Jesus is the way the truth and the life.
**nickName**,1,,,
**nickName**,2,四川,成都,信仰不是一种学问，信仰是一种行为！它只被实践的时候才有意义。
**nickName**,2,上海,虹口,KR&amp;KW
**nickName**,1,安徽,宣城,
**nickName**,2,湖南,湘潭,知足常乐！
**nickName**,1,山西,运城,一位有信仰 爱生活 爱思考 爱旅行的男子𓃴18801615820
**nickName**,2,上海,杨浦,laoma哥们
**nickName**,2,湖南,湘潭,耶稣是我生命中的至宝
**nickName**,2,,,"Love never fails<span class=""emoji emoji1f49e""></span>"
**nickName**,2,上海,徐汇,凡事包容，凡事相信，凡事盼望，凡事忍耐。
**nickName**,2,江西,上饶,好好学习 脚踏实地谋发展
**nickName**,1,,,
**nickName**,0,,,The LORD is my shepherd  耶和华是我的牧者
**nickName**,1,广东,广州,愿择一城终老，愿深爱一人一生.
**nickName**,1,上海,闵行,耶和华是我的牧者，我必不至缺乏！
**nickName**,1,,,神是爱
**nickName**,2,California,San Jose,凡事谦逊、温柔、忍耐，用爱心相互宽容（弗4：2）
**nickName**,1,,,越努力越空旷
**nickName**,1,湖南,岳阳,行百里者半九十
**nickName**,1,Victoria,Melbourne,... Time will see ...
**nickName**,1,湖南,郴州,平心
**nickName**,1,上海,浦东新区,知其雄，守其雌，为天下溪。知其白，守其黑，为天下式
**nickName**,1,,,早知如此绊人心，何如当初莫相识。
**nickName**,2,上海,闵行,常在于险远
**nickName**,2,,,Nothing lasts.
**nickName**,2,江西,赣州,黑暗的夜才能看见最美的星光  人生亦如此
**nickName**,2,上海,浦东新区,喜乐的心是良药
**nickName**,1,上海,浦东新区,在基督里，就是新造的人
**nickName**,1,上海,徐汇,信而順服
**nickName**,2,湖南,郴州,
**nickName**,1,上海,徐汇,
**nickName**,1,上海,浦东新区,回家吧！
**nickName**,2,,,主必兴旺，我必衰微。
**nickName**,2,上海,杨浦,他不争吵，也不喧嚷，人在街上听不见他的声音。
**nickName**,1,上海,浦东新区,
**nickName**,1,广东,深圳,一颗星、一粒尘
**nickName**,1,湖北,黄石,
**nickName**,1,陕西,汉中,读书  运动  思考  实践！Keep moving
**nickName**,2,Illinois,Chicago City,"...faith by itself, if it does not have works, is dead."
**nickName**,1,,,好奇心
**nickName**,1,,,我可不想再错过满天繁星
**nickName**,2,上海,浦东新区,もう行こう　護るものがあるなら…
**nickName**,2,上海,浦东新区,
**nickName**,1,广东,东莞,永往直前
**nickName**,2,上海,浦东新区,你的话语安定在天，直到永远。
**nickName**,1,山西,吕梁,"<span class=""emoji emoji1f604""></span>"
**nickName**,2,,,愿时光能缓 愿故人不散
**nickName**,2,山西,运城,心诚则灵
**nickName**,2,,,"请做闪闪发光的小怪兽，加油<span class=""emoji emoji2728""></span><span class=""emoji emoji1f340""></span><span class=""emoji emoji1f337""></span>"
**nickName**,1,,,
**nickName**,1,上海,浦东新区,遵行上帝的旨意才是最重要的
**nickName**,1,Central and Western,,沧海一栗，如管窥，海纳之，顿感之矣！
**nickName**,2,,,所谓的幸福，从来都是水到渠成。
**nickName**,1,,,最近状态不好，闭关休整ing
**nickName**,2,New York,New York,世间万物皆苦，你明目张胆的偏爱就是救赎。 ​ ​​​
**nickName**,2,湖南,湘潭,你的眼睛若明亮，全身就光明。
**nickName**,2,Buenos Aires,,心若自由，便是天堂. 、、、-_- 
**nickName**,1,浙江,金华,荣耀上帝，以他为乐。。
**nickName**,2,,,做最好的自己！
**nickName**,2,湖南,长沙,
**nickName**,1,广东,深圳,有缘才会相聚，有心才会珍惜！
**nickName**,2,,,当你的才华还撑不起你的梦想时，请你静下心来学习
**nickName**,1,陕西,咸阳,人在最小的事上忠心，在大事上也忠心；
**nickName**,1,湖南,湘潭,吾为流萤，心向皓月
**nickName**,2,上海,虹口,"Love covers a multitude of sins <span class=""emoji emoji2728""></span>"
**nickName**,2,湖南,长沙,星河滚烫 你是人间理想
**nickName**,2,浙江,嘉兴,pp
**nickName**,2,,,Gospel is the foundation of growing up.
**nickName**,2,,,amazing grace
**nickName**,1,山东,青岛,带着好奇心，丈量世界
**nickName**,1,上海,长宁,
**nickName**,1,山西,运城,
**nickName**,2,湖北,武汉,
**nickName**,0,,,简简单单
**nickName**,1,江苏,苏州,徐靈胎閱盡五千卷，葉天士學經十七師
**nickName**,1,上海,浦东新区,选择比努力更重要
**nickName**,1,湖南,湘潭,
**nickName**,2,湖南,长沙,你若想得到这世界最好的东西，先得让世界看到最好的你。
**nickName**,0,,,"<span class=""emoji emoji1f478""></span><span class=""emoji emoji1f3b5""></span><span class=""emoji emoji1f3bc""></span><span class=""emoji emoji1f3bc""></span>♬♩♫♪☻(●´∀｀●）♪♫♩♬｡◕‿◕｡<span class=""emoji emoji1f64f""></span>"
**nickName**,1,湖南,郴州,邓小姐
**nickName**,1,湖南,郴州,邓小姐
**nickName**,2,湖南,郴州,
**nickName**,2,,,༒ 春未老，诗酒趁年华。
**nickName**,0,上海,,耶和华是我的牧者
**nickName**,2,上海,浦东新区,快落的freshman
**nickName**,1,安徽,合肥,
**nickName**,1,Queensland,Brisbane,汪涵
**nickName**,1,浙江,杭州,我也想有个个性签名
**nickName**,1,安徽,合肥,
**nickName**,1,湖南,郴州,
**nickName**,2,上海,浦东新区,
**nickName**,1,上海,杨浦,读史 骑行
**nickName**,1,江西,吉安,
**nickName**,2,,,我不看月亮也不说想你，这样月亮和你都被蒙在鼓里
**nickName**,1,天津,滨海新区,
**nickName**,2,上海,浦东新区,Forbearance
**nickName**,2,湖南,湘潭,
**nickName**,2,Dubai,,始于v8....
**nickName**,1,,,没个性没签名
**nickName**,1,,,hair center
**nickName**,1,,,
**nickName**,2,上海,黄浦,Life is too short to be little.
**nickName**,1,上海,,"you hem me in behind and before, you lay your hand upon me"
**nickName**,2,湖南,长沙,快乐可共享，苦难靠自扛！
**nickName**,1,,,甘奴你想后代永为娼奴？请多买清.黑白噬.除非上天管.否则迟早是.
**nickName**,2,上海,浦东新区,因为爱所以爱
**nickName**,1,,,平时不一定经常看微信。有急事请打电话！以马内利！
**nickName**,0,上海,浦东新区,
**nickName**,2,江西,赣州,酸枣糕新鲜扒拉滚出炉了！全部是原味酸枣糕！13576709363
**nickName**,0,,,《耶利米书10:10节上》惟耶和华是真神，是活神，是永远的王
**nickName**,2,上海,杨浦,"优雅是一种阅历的凝聚，淡然是一段人生的沉淀。<span class=""emoji emoji1f34f""></span>"
**nickName**,1,湖南,长沙,生生不息
**nickName**,1,,,活好每一天
**nickName**,1,,,灵巧像蛇，驯良像鸽子。
**nickName**,0,,,人不制伏自己的心，好像毁坏的城邑没有墙垣。
**nickName**,1,湖南,湘潭,
**nickName**,2,,,
**nickName**,1,广东,广州,净心素雅。
**nickName**,2,,,
**nickName**,2,,,a clean heart
**nickName**,0,,,。。。。。。
**nickName**,1,浙江,宁波,
**nickName**,2,上海,浦东新区,
**nickName**,2,湖南,湘潭,那些疼痛，让我学会了成长！
**nickName**,2,湖南,湘潭,为收入而干，为荣耀而战！共谋发展，同铸辉煌！
**nickName**,1,新疆,阿克苏,
**nickName**,0,,,有急事打我电话：[phone]
**nickName**,1,北京,海淀,主必不永远丢弃人
**nickName**,2,上海,浦东新区,知足且上进 温柔而坚定
**nickName**,2,湖南,湘潭,减少依赖 降低期待
**nickName**,1,上海,浦东新区,高校教师#二宝爸#健康生活追求者
**nickName**,1,浙江,杭州,念念不忘，必有回响🌦️🌲♾ Cheri J+
**nickName**,0,,,信是所见之事的实底，未见之事的确据。希11:1
**nickName**,2,,,[email]
**nickName**,1,湖南,益阳,怀有桃李
**nickName**,2,上海,,"当下即未来<span class=""emoji emoji1f430""></span>"
**nickName**,1,St. Lazarus,,尽心、尽性、尽意，爱主你的神。
**nickName**,2,北京,海淀,时尚是一种自信，一种涵养，一种气质......女人要漂亮的活着
**nickName**,1,安徽,合肥,放荡不羁爱吃肉！
**nickName**,2,,,我喜欢的人，有光，光而不耀，与光同尘。
**nickName**,2,上海,静安,你问人问题，他若答非所问，便已是答了，无需再问。
**nickName**,1,,,路在脚下
**nickName**,2,上海,浦东新区,以心暖心
**nickName**,0,,,
**nickName**,2,上海,浦东新区,
**nickName**,2,上海,徐汇,放下期待，行公义，好怜悯。
**nickName**,1,上海,,言宜慢，心宜善
**nickName**,1,上海,闵行,
**nickName**,1,浙江,温州,God love us
**nickName**,1,湖北,武汉,花长好，月长圆，情长久，人长寿
**nickName**,1,上海,黄浦,我從前風聞有你，現在親眼看見你。(約伯記 42:5)
**nickName**,2,,,耶稣爱你^ - ^  
**nickName**,1,上海,徐汇,君子敏于事而讷于言
**nickName**,2,浙江,温州,距离地球表面158cm
**nickName**,2,,,
**nickName**,1,上海,徐汇,NOTSAFEBUTGOOD
**nickName**,1,,,♻️
**nickName**,2,上海,浦东新区,常常喜乐，凡事谢恩
**nickName**,1,湖北,武汉,"Jam ,Work Hard …"
**nickName**,1,Dubai,,
